"//",,"live updates","TRUE",,"devMode port","8300",,,"TRUE",,,,,,
"//","CASE STUDY:    LEGISLATION — Matthew Waddington, Legislative Drafting Office, Jersey",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"//","A Person Who Walks, and Eats, or Drinks, Must Sing.",,,,,,,,,,,"Part One",,,"6 Sep 2021"
,,,,,,,,,,,,,,,
"//","👉 File · Make a Copy",,,,,,,,,,,,,,
"//","👉 L4 Sidebar · Refresh",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"//","In this lesson, we show how to write a simple rule in L4, illustrating key concepts along the way.",,,,,,,,,,,,,,
"//","We thank Matthew Waddington for originally authoring the case from which this example is drawn.",,,,,,,,,,,,,,
"//",,,,,,,,,,,,,,,
"//",,"Consider a very simple rule:",,,,,,,,,,,,,
"//",,"   A person who –
    (a) walks; and
    (b) (i)   eats, or
           (ii) drinks,
    must sing.",,,"from Matthew Waddington
4 Sep 2021",,,"(tweet)",,,,,,,
"//",,,,,,,,,,"The sidebar at the right of the screen should look like this:",,,,,
"//","How do we say it in L4? Like this:",,,,,,,,,,,,,,
"//",,,,,,,,,,,,,,,
,,"EVERY","Person",,,,,,,,,,,,
,,"WHO","walks",,,,,,,,,,,,
,,"AND",,"eats",,,,,,,,,,,
,,,"OR","drinks",,,,,,,,,,,
,,"MUST","sing",,,,,,,,,,,,
"//",,,,,,,,,,,,,,,
"//","This rule illustrates some of the most common patterns in legal writing.
We will name these patterns in bold.

The rule itself is a regulative, or prescriptive, rule.
It prescribes, or regulates, some behaviour: some person must act in some way.
In this example,  a person … must sing.

The rule applies to some entities and not others.
In this example, it applies to a person who … walks; and eats, or drinks …
That qualifier has the form of a constitutive rule:
A person qualifies as being subject to the rule if certain requirements are met.
In other words, a person counts as being relevant to the rule, falling within the ambit of the rule,
if (and only if) they meet certain criteria.
A couple of centuries ago, the legal theorist Coode called these criteria the ""legal case"",
and the person to whom they apply, the ""legal subject"".

The criteria fit into a ""Boolean structure"": walks, and eats or drinks.
The keywords ""not"", ""and"" and ""or"" are sufficient to combine all simple logical propositions.
In L4, as in legal writing, we use indentation (not parentheses) to group the expressions.

The rule prescribes that qualifying persons must sing: what Coode called the legal action.
The must is what linguists call a ""deontic modal"". May and shan't are two other deontic modals.

This example illustrates the basic elements of L4.
A ""must-do"" regulative rule contains, implicitly, a ""must-be"" constitutive rule.
The rule makes use of a Boolean structure to specify the qualifying criteria.",,,,,,,,,,,,,,
"//",,,,,,,,,,,,,,,
